food_name,calories_per_100g,protein_g,carbs_g,fat_g,fiber_g,serving_size_g,meal_type,source
malapua,566.7,1.7,17.6,54.6,0.6,100.0,snack,indb
misi_roti,412.0,9.8,75.2,8.2,10.2,100.0,snack,usda
misti_doi,361.0,4.9,13.8,1.2,0.0,100.0,snack,usda
modak,380.0,6.0,55.0,14.0,2.0,100.0,snack,fallback
mysore_pak,380.0,6.0,55.0,14.0,2.0,100.0,snack,fallback
naan,286.4,8.1,51.8,5.0,1.9,80.0,dinner,indb
navrattan_korma,261.7,6.2,37.0,9.5,3.8,100.0,snack,indb
palak_paneer,77.7,4.0,4.4,4.8,1.9,200.0,dinner,indb
paneer_butter_masala,140.0,7.0,16.0,5.0,3.5,200.0,dinner,fallback
phirni,116.1,3.5,16.1,4.3,0.4,100.0,snack,indb
pithe,365.0,7.2,75.5,3.9,0.0,100.0,snack,usda
poha,294.5,6.1,35.0,14.1,3.7,200.0,breakfast,indb
poornalu,380.0,6.0,55.0,14.0,2.0,100.0,snack,fallback
pootharekulu,323.0,5.9,72.3,1.1,0.5,100.0,snack,usda
qubani_ka_meetha,241.0,3.4,62.6,0.5,7.3,100.0,snack,usda
rabri,102.8,3.5,10.5,5.3,0.2,100.0,snack,indb
rasgulla,118.6,1.4,25.8,1.7,0.0,100.0,snack,indb
ras_malai,135.5,1.6,29.2,2.1,0.1,100.0,snack,indb
sandesh,290.0,5.0,42.0,10.0,0.5,100.0,snack,fallback
shankarpali,380.0,6.0,55.0,14.0,2.0,100.0,snack,fallback
sheera,225.6,2.2,24.7,13.4,1.9,100.0,snack,indb
sheer_korma,140.0,7.0,16.0,5.0,3.5,100.0,snack,fallback
shrikhand,107.2,5.3,16.0,2.9,0.1,100.0,snack,indb
sohan_halwa,290.0,5.0,42.0,10.0,0.5,100.0,snack,fallback
sohan_papdi,380.0,6.0,55.0,14.0,2.0,100.0,snack,fallback
sutar_feni,1380.0,0.1,82.3,0.1,3.9,100.0,snack,usda
unni_appam,174.0,3.8,32.5,3.2,1.1,100.0,snack,usda
